#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 532676608 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=161664, tid=146628
#
# JRE version: OpenJDK Runtime Environment (17.0.12+10) (build 17.0.12+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM (17.0.12+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx6G -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Documents\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 9 3950X 16-Core Processor            , 32 cores, 63G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Fri Jan  9 02:18:11 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7309) elapsed time: 2013.949537 seconds (0d 0h 33m 33s)

---------------  T H R E A D  ---------------

Current thread (0x000001792322f120):  VMThread "VM Thread" [stack: 0x0000001e03000000,0x0000001e03100000] [id=146628]

Stack: [0x0000001e03000000,0x0000001e03100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f0a9]
V  [jvm.dll+0x835f48]
V  [jvm.dll+0x837a0e]
V  [jvm.dll+0x838073]
V  [jvm.dll+0x24877f]
V  [jvm.dll+0x67be59]
V  [jvm.dll+0x670a0a]
V  [jvm.dll+0x307186]
V  [jvm.dll+0x30e5d6]
V  [jvm.dll+0x35e7de]
V  [jvm.dll+0x35ea1f]
V  [jvm.dll+0x2de1fc]
V  [jvm.dll+0x2dc587]
V  [jvm.dll+0x2dbcac]
V  [jvm.dll+0x31f47b]
V  [jvm.dll+0x83c88d]
V  [jvm.dll+0x83d5d2]
V  [jvm.dll+0x83daff]
V  [jvm.dll+0x83dee4]
V  [jvm.dll+0x83dfb0]
V  [jvm.dll+0x7e544c]
V  [jvm.dll+0x67df77]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x0000001e16efabc0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000017972002710


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000017969d5cf90 GCTaskThread "GC Thread#9" [stack: 0x0000001e04c00000,0x0000001e04d00000] [id=159720]
  0x0000017969fcda90 GCTaskThread "GC Thread#10" [stack: 0x0000001e04d00000,0x0000001e04e00000] [id=150748]
  0x00000179696f3b20 GCTaskThread "GC Thread#11" [stack: 0x0000001e04e00000,0x0000001e04f00000] [id=156488]
  0x00000179696f53e0 GCTaskThread "GC Thread#12" [stack: 0x0000001e04f00000,0x0000001e05000000] [id=159952]
  0x00000179696f3de0 GCTaskThread "GC Thread#13" [stack: 0x0000001e05000000,0x0000001e05100000] [id=156636]
  0x00000179696f4620 GCTaskThread "GC Thread#14" [stack: 0x0000001e05100000,0x0000001e05200000] [id=154664]
  0x00000179696f4360 GCTaskThread "GC Thread#15" [stack: 0x0000001e05200000,0x0000001e05300000] [id=152476]
  0x00000179696f4e60 GCTaskThread "GC Thread#16" [stack: 0x0000001e05300000,0x0000001e05400000] [id=155636]
  0x00000179696f48e0 GCTaskThread "GC Thread#17" [stack: 0x0000001e05400000,0x0000001e05500000] [id=143276]
  0x00000179696f4ba0 GCTaskThread "GC Thread#18" [stack: 0x0000001e05500000,0x0000001e05600000] [id=161120]
  0x00000179696f5120 GCTaskThread "GC Thread#19" [stack: 0x0000001e05600000,0x0000001e05700000] [id=153400]
  0x00000179696f3860 GCTaskThread "GC Thread#20" [stack: 0x0000001e05700000,0x0000001e05800000] [id=161416]
  0x00000179696f40a0 GCTaskThread "GC Thread#21" [stack: 0x0000001e05800000,0x0000001e05900000] [id=160432]
  0x0000017969555720 GCTaskThread "GC Thread#22" [stack: 0x0000001e05900000,0x0000001e05a00000] [id=118216]
  0x00000179793564b0 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000001e02c00000,0x0000001e02d00000] [id=158332]
  0x0000017979357580 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000001e02d00000,0x0000001e02e00000] [id=160980]
  0x0000017969557ae0 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000001e06800000,0x0000001e06900000] [id=159640]
  0x00000179695551a0 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000001e06900000,0x0000001e06a00000] [id=160948]
  0x0000017969556fe0 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000001e06a00000,0x0000001e06b00000] [id=158432]
  0x00000179695585e0 ConcurrentGCThread "G1 Conc#4" [stack: 0x0000001e06b00000,0x0000001e06c00000] [id=115252]
  0x00000179695564e0 ConcurrentGCThread "G1 Conc#5" [stack: 0x0000001e06c00000,0x0000001e06d00000] [id=159808]
  0x000001797cd850e0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000001e02e00000,0x0000001e02f00000] [id=153024]
  0x000001796ee4c4f0 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000001e17d00000,0x0000001e17e00000] [id=164156]
  0x0000017992b9b400 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000001e19c00000,0x0000001e19d00000] [id=160156]
  0x000001796be711e0 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000001e19d00000,0x0000001e19e00000] [id=156468]
  0x00000179941c3860 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000001e19e00000,0x0000001e19f00000] [id=160180]
  0x0000017973b47320 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000001e19f00000,0x0000001e1a000000] [id=160988]
  0x000001799a55b840 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000001e1a000000,0x0000001e1a100000] [id=153056]
  0x00000179239634c0 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000001e1a100000,0x0000001e1a200000] [id=155676]
  0x000001797098a650 ConcurrentGCThread "G1 Refine#8" [stack: 0x0000001e1a200000,0x0000001e1a300000] [id=156264]
  0x0000017970d74030 ConcurrentGCThread "G1 Refine#9" [stack: 0x0000001e1a300000,0x0000001e1a400000] [id=156424]
  0x000001796f722690 ConcurrentGCThread "G1 Refine#10" [stack: 0x0000001e1a400000,0x0000001e1a500000] [id=152796]
  0x0000017992b9b110 ConcurrentGCThread "G1 Refine#11" [stack: 0x0000001e19200000,0x0000001e19300000] [id=164424]
  0x00000179a129cd30 ConcurrentGCThread "G1 Refine#12" [stack: 0x0000001e1b400000,0x0000001e1b500000] [id=163780]
  0x00000179759d6280 ConcurrentGCThread "G1 Refine#13" [stack: 0x0000001e24b00000,0x0000001e24c00000] [id=155724]
  0x000001797cd85a20 ConcurrentGCThread "G1 Service" [stack: 0x0000001e02f00000,0x0000001e03000000] [id=153392]

Threads with active compile tasks:
C2 CompilerThread0  2013981 89329       4       java.util.ArrayList::elementData (7 bytes)
C2 CompilerThread1  2013981 89165       4       com.android.tools.r8.internal.nB::a (3928 bytes)
C2 CompilerThread2  2013981 89280 %     4       com.android.tools.r8.internal.K9::a @ 929 (1828 bytes)
C2 CompilerThread3  2013981 89231 %     4       com.android.tools.r8.internal.US::b @ 418 (2119 bytes)
C2 CompilerThread4  2013981 89349       4       com.android.tools.r8.internal.US::c (803 bytes)
C2 CompilerThread5  2013981 87121 %     4       com.android.tools.r8.ir.optimize.f0::a @ 376 (1849 bytes)
C2 CompilerThread6  2013981 89186       4       com.android.tools.r8.internal.de::a (7028 bytes)
C2 CompilerThread7  2013981 89192       4       com.android.tools.r8.ir.optimize.F::a (724 bytes)
C2 CompilerThread8  2013981 89221       4       com.android.tools.r8.internal.US::a (974 bytes)
C2 CompilerThread9  2013981 89281       4       com.android.tools.r8.graph.U0::a (439 bytes)
C1 CompilerThread3  2013981 89377       3       com.android.tools.r8.internal.nH::contains (201 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000179792a9e50] Threads_lock - owner thread: 0x000001792322f120
[0x00000179792a9160] Heap_lock - owner thread: 0x0000017972002710

Heap address: 0x0000000680000000, size: 6144 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000017924000000-0x0000017924bb0000-0x0000017924bb0000), size 12255232, SharedBaseAddress: 0x0000017924000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000017925000000-0x0000017965000000, reserved size: 1073741824
Narrow klass base: 0x0000017924000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 32 total, 32 available
 Memory: 65442M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 1G
 Heap Max Capacity: 6G
 Pre-touch: Disabled
 Parallel Workers: 23
 Concurrent Workers: 6
 Concurrent Refinement Workers: 23
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 4460544K, used 1448633K [0x0000000680000000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 7 survivors (28672K)
 Metaspace       used 578544K, committed 585344K, reserved 1572864K
  class space    used 70708K, committed 73792K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000680000000, 0x0000000680400000, 0x0000000680400000|100%|HS|  |TAMS 0x0000000680400000, 0x0000000680000000| Complete 
|   1|0x0000000680400000, 0x0000000680800000, 0x0000000680800000|100%| O|  |TAMS 0x0000000680800000, 0x0000000680400000| Untracked 
|   2|0x0000000680800000, 0x0000000680c00000, 0x0000000680c00000|100%| O|  |TAMS 0x0000000680c00000, 0x0000000680800000| Untracked 
|   3|0x0000000680c00000, 0x0000000681000000, 0x0000000681000000|100%| O|  |TAMS 0x0000000681000000, 0x0000000680c00000| Untracked 
|   4|0x0000000681000000, 0x0000000681400000, 0x0000000681400000|100%| O|  |TAMS 0x0000000681400000, 0x0000000681000000| Untracked 
|   5|0x0000000681400000, 0x0000000681800000, 0x0000000681800000|100%| O|  |TAMS 0x0000000681800000, 0x0000000681400000| Untracked 
|   6|0x0000000681800000, 0x0000000681c00000, 0x0000000681c00000|100%| O|  |TAMS 0x0000000681c00000, 0x0000000681800000| Untracked 
|   7|0x0000000681c00000, 0x0000000682000000, 0x0000000682000000|100%| O|  |TAMS 0x0000000682000000, 0x0000000681c00000| Untracked 
|   8|0x0000000682000000, 0x0000000682400000, 0x0000000682400000|100%| O|  |TAMS 0x0000000682400000, 0x0000000682000000| Untracked 
|   9|0x0000000682400000, 0x0000000682800000, 0x0000000682800000|100%|HS|  |TAMS 0x0000000682800000, 0x0000000682400000| Complete 
|  10|0x0000000682800000, 0x0000000682c00000, 0x0000000682c00000|100%| O|  |TAMS 0x0000000682c00000, 0x0000000682800000| Untracked 
|  11|0x0000000682c00000, 0x0000000683000000, 0x0000000683000000|100%| O|  |TAMS 0x0000000683000000, 0x0000000682c00000| Untracked 
|  12|0x0000000683000000, 0x0000000683400000, 0x0000000683400000|100%| O|  |TAMS 0x0000000683400000, 0x0000000683000000| Untracked 
|  13|0x0000000683400000, 0x0000000683800000, 0x0000000683800000|100%| O|  |TAMS 0x0000000683800000, 0x0000000683400000| Untracked 
|  14|0x0000000683800000, 0x0000000683c00000, 0x0000000683c00000|100%| O|  |TAMS 0x0000000683c00000, 0x0000000683800000| Untracked 
|  15|0x0000000683c00000, 0x0000000684000000, 0x0000000684000000|100%| O|  |TAMS 0x0000000684000000, 0x0000000683c00000| Untracked 
|  16|0x0000000684000000, 0x0000000684400000, 0x0000000684400000|100%| O|  |TAMS 0x0000000684400000, 0x0000000684000000| Untracked 
|  17|0x0000000684400000, 0x0000000684800000, 0x0000000684800000|100%| O|  |TAMS 0x0000000684800000, 0x0000000684400000| Untracked 
|  18|0x0000000684800000, 0x0000000684c00000, 0x0000000684c00000|100%| O|  |TAMS 0x0000000684c00000, 0x0000000684800000| Untracked 
|  19|0x0000000684c00000, 0x0000000685000000, 0x0000000685000000|100%| O|  |TAMS 0x0000000685000000, 0x0000000684c00000| Untracked 
|  20|0x0000000685000000, 0x0000000685400000, 0x0000000685400000|100%| O|  |TAMS 0x0000000685400000, 0x0000000685000000| Untracked 
|  21|0x0000000685400000, 0x0000000685800000, 0x0000000685800000|100%| O|  |TAMS 0x0000000685800000, 0x0000000685400000| Untracked 
|  22|0x0000000685800000, 0x0000000685c00000, 0x0000000685c00000|100%| O|  |TAMS 0x0000000685c00000, 0x0000000685800000| Untracked 
|  23|0x0000000685c00000, 0x0000000686000000, 0x0000000686000000|100%|HS|  |TAMS 0x0000000686000000, 0x0000000685c00000| Complete 
|  24|0x0000000686000000, 0x0000000686400000, 0x0000000686400000|100%| O|  |TAMS 0x0000000686400000, 0x0000000686000000| Untracked 
|  25|0x0000000686400000, 0x0000000686800000, 0x0000000686800000|100%| O|  |TAMS 0x0000000686800000, 0x0000000686400000| Untracked 
|  26|0x0000000686800000, 0x0000000686c00000, 0x0000000686c00000|100%| O|  |TAMS 0x0000000686c00000, 0x0000000686800000| Untracked 
|  27|0x0000000686c00000, 0x0000000687000000, 0x0000000687000000|100%| O|  |TAMS 0x0000000687000000, 0x0000000686c00000| Untracked 
|  28|0x0000000687000000, 0x0000000687400000, 0x0000000687400000|100%| O|  |TAMS 0x0000000687400000, 0x0000000687000000| Untracked 
|  29|0x0000000687400000, 0x0000000687800000, 0x0000000687800000|100%| O|  |TAMS 0x0000000687800000, 0x0000000687400000| Untracked 
|  30|0x0000000687800000, 0x0000000687c00000, 0x0000000687c00000|100%| O|  |TAMS 0x0000000687800000, 0x0000000687800000| Untracked 
|  31|0x0000000687c00000, 0x0000000688000000, 0x0000000688000000|100%| O|  |TAMS 0x0000000688000000, 0x0000000687c00000| Untracked 
|  32|0x0000000688000000, 0x0000000688000000, 0x0000000688400000|  0%| F|  |TAMS 0x0000000688000000, 0x0000000688000000| Untracked 
|  33|0x0000000688400000, 0x0000000688400000, 0x0000000688800000|  0%| F|  |TAMS 0x0000000688400000, 0x0000000688400000| Untracked 
|  34|0x0000000688800000, 0x0000000688c00000, 0x0000000688c00000|100%|HS|  |TAMS 0x0000000688c00000, 0x0000000688800000| Complete 
|  35|0x0000000688c00000, 0x0000000689000000, 0x0000000689000000|100%| O|  |TAMS 0x0000000689000000, 0x0000000688c00000| Untracked 
|  36|0x0000000689000000, 0x0000000689400000, 0x0000000689400000|100%| O|  |TAMS 0x0000000689400000, 0x0000000689000000| Untracked 
|  37|0x0000000689400000, 0x0000000689800000, 0x0000000689800000|100%| O|  |TAMS 0x0000000689800000, 0x0000000689400000| Untracked 
|  38|0x0000000689800000, 0x0000000689c00000, 0x0000000689c00000|100%| O|  |TAMS 0x0000000689c00000, 0x0000000689800000| Untracked 
|  39|0x0000000689c00000, 0x000000068a000000, 0x000000068a000000|100%| O|  |TAMS 0x000000068a000000, 0x0000000689c00000| Untracked 
|  40|0x000000068a000000, 0x000000068a400000, 0x000000068a400000|100%| O|  |TAMS 0x000000068a400000, 0x000000068a000000| Untracked 
|  41|0x000000068a400000, 0x000000068a800000, 0x000000068a800000|100%| O|  |TAMS 0x000000068a800000, 0x000000068a400000| Untracked 
|  42|0x000000068a800000, 0x000000068ac00000, 0x000000068ac00000|100%| O|  |TAMS 0x000000068ac00000, 0x000000068a800000| Untracked 
|  43|0x000000068ac00000, 0x000000068b000000, 0x000000068b000000|100%| O|  |TAMS 0x000000068b000000, 0x000000068ac00000| Untracked 
|  44|0x000000068b000000, 0x000000068b400000, 0x000000068b400000|100%| O|  |TAMS 0x000000068b400000, 0x000000068b000000| Untracked 
|  45|0x000000068b400000, 0x000000068b800000, 0x000000068b800000|100%| O|  |TAMS 0x000000068b800000, 0x000000068b400000| Untracked 
|  46|0x000000068b800000, 0x000000068bc00000, 0x000000068bc00000|100%| O|  |TAMS 0x000000068bc00000, 0x000000068b800000| Untracked 
|  47|0x000000068bc00000, 0x000000068c000000, 0x000000068c000000|100%| O|  |TAMS 0x000000068c000000, 0x000000068bc00000| Untracked 
|  48|0x000000068c000000, 0x000000068c400000, 0x000000068c400000|100%| O|  |TAMS 0x000000068c000000, 0x000000068c000000| Untracked 
|  49|0x000000068c400000, 0x000000068c800000, 0x000000068c800000|100%| O|  |TAMS 0x000000068c800000, 0x000000068c400000| Untracked 
|  50|0x000000068c800000, 0x000000068cc00000, 0x000000068cc00000|100%|HS|  |TAMS 0x000000068cc00000, 0x000000068c800000| Complete 
|  51|0x000000068cc00000, 0x000000068d000000, 0x000000068d000000|100%| O|  |TAMS 0x000000068cc00000, 0x000000068cc00000| Untracked 
|  52|0x000000068d000000, 0x000000068d400000, 0x000000068d400000|100%| O|  |TAMS 0x000000068d000000, 0x000000068d000000| Untracked 
|  53|0x000000068d400000, 0x000000068d400000, 0x000000068d800000|  0%| F|  |TAMS 0x000000068d400000, 0x000000068d400000| Untracked 
|  54|0x000000068d800000, 0x000000068dc00000, 0x000000068dc00000|100%| O|  |TAMS 0x000000068d800000, 0x000000068d800000| Untracked 
|  55|0x000000068dc00000, 0x000000068e000000, 0x000000068e000000|100%| O|  |TAMS 0x000000068e000000, 0x000000068dc00000| Untracked 
|  56|0x000000068e000000, 0x000000068e400000, 0x000000068e400000|100%|HS|  |TAMS 0x000000068e400000, 0x000000068e000000| Complete 
|  57|0x000000068e400000, 0x000000068e800000, 0x000000068e800000|100%|HC|  |TAMS 0x000000068e800000, 0x000000068e400000| Complete 
|  58|0x000000068e800000, 0x000000068ec00000, 0x000000068ec00000|100%| O|  |TAMS 0x000000068e800000, 0x000000068e800000| Untracked 
|  59|0x000000068ec00000, 0x000000068f000000, 0x000000068f000000|100%|HS|  |TAMS 0x000000068f000000, 0x000000068ec00000| Complete 
|  60|0x000000068f000000, 0x000000068f400000, 0x000000068f400000|100%|HC|  |TAMS 0x000000068f400000, 0x000000068f000000| Complete 
|  61|0x000000068f400000, 0x000000068f800000, 0x000000068f800000|100%|HS|  |TAMS 0x000000068f800000, 0x000000068f400000| Complete 
|  62|0x000000068f800000, 0x000000068fc00000, 0x000000068fc00000|100%|HC|  |TAMS 0x000000068fc00000, 0x000000068f800000| Complete 
|  63|0x000000068fc00000, 0x0000000690000000, 0x0000000690000000|100%|HS|  |TAMS 0x0000000690000000, 0x000000068fc00000| Complete 
|  64|0x0000000690000000, 0x0000000690400000, 0x0000000690400000|100%|HC|  |TAMS 0x0000000690400000, 0x0000000690000000| Complete 
|  65|0x0000000690400000, 0x0000000690800000, 0x0000000690800000|100%| O|  |TAMS 0x0000000690800000, 0x0000000690400000| Untracked 
|  66|0x0000000690800000, 0x0000000690c00000, 0x0000000690c00000|100%| O|  |TAMS 0x0000000690c00000, 0x0000000690800000| Untracked 
|  67|0x0000000690c00000, 0x0000000691000000, 0x0000000691000000|100%| O|  |TAMS 0x0000000691000000, 0x0000000690c00000| Untracked 
|  68|0x0000000691000000, 0x0000000691400000, 0x0000000691400000|100%| O|  |TAMS 0x0000000691400000, 0x0000000691000000| Untracked 
|  69|0x0000000691400000, 0x0000000691800000, 0x0000000691800000|100%| O|  |TAMS 0x0000000691800000, 0x0000000691400000| Untracked 
|  70|0x0000000691800000, 0x0000000691800000, 0x0000000691c00000|  0%| F|  |TAMS 0x0000000691800000, 0x0000000691800000| Untracked 
|  71|0x0000000691c00000, 0x0000000692000000, 0x0000000692000000|100%| O|  |TAMS 0x0000000691c00000, 0x0000000691c00000| Untracked 
|  72|0x0000000692000000, 0x0000000692400000, 0x0000000692400000|100%| O|  |TAMS 0x0000000692000000, 0x0000000692000000| Untracked 
|  73|0x0000000692400000, 0x0000000692800000, 0x0000000692800000|100%| O|  |TAMS 0x0000000692800000, 0x0000000692400000| Untracked 
|  74|0x0000000692800000, 0x0000000692c00000, 0x0000000692c00000|100%| O|  |TAMS 0x0000000692c00000, 0x0000000692800000| Untracked 
|  75|0x0000000692c00000, 0x0000000693000000, 0x0000000693000000|100%| O|  |TAMS 0x0000000693000000, 0x0000000692c00000| Untracked 
|  76|0x0000000693000000, 0x0000000693400000, 0x0000000693400000|100%| O|  |TAMS 0x0000000693400000, 0x0000000693000000| Untracked 
|  77|0x0000000693400000, 0x0000000693800000, 0x0000000693800000|100%| O|  |TAMS 0x0000000693800000, 0x0000000693400000| Untracked 
|  78|0x0000000693800000, 0x0000000693c00000, 0x0000000693c00000|100%| O|  |TAMS 0x0000000693c00000, 0x0000000693800000| Untracked 
|  79|0x0000000693c00000, 0x0000000694000000, 0x0000000694000000|100%| O|  |TAMS 0x0000000694000000, 0x0000000693c00000| Untracked 
|  80|0x0000000694000000, 0x0000000694400000, 0x0000000694400000|100%| O|  |TAMS 0x0000000694400000, 0x0000000694000000| Untracked 
|  81|0x0000000694400000, 0x0000000694800000, 0x0000000694800000|100%| O|  |TAMS 0x0000000694800000, 0x0000000694400000| Untracked 
|  82|0x0000000694800000, 0x0000000694c00000, 0x0000000694c00000|100%| O|  |TAMS 0x0000000694c00000, 0x0000000694800000| Untracked 
|  83|0x0000000694c00000, 0x0000000695000000, 0x0000000695000000|100%| O|  |TAMS 0x0000000695000000, 0x0000000694c00000| Untracked 
|  84|0x0000000695000000, 0x0000000695400000, 0x0000000695400000|100%| O|  |TAMS 0x0000000695400000, 0x0000000695000000| Untracked 
|  85|0x0000000695400000, 0x0000000695800000, 0x0000000695800000|100%| O|  |TAMS 0x0000000695800000, 0x0000000695400000| Untracked 
|  86|0x0000000695800000, 0x0000000695c00000, 0x0000000695c00000|100%| O|  |TAMS 0x0000000695800000, 0x0000000695800000| Untracked 
|  87|0x0000000695c00000, 0x0000000696000000, 0x0000000696000000|100%| O|  |TAMS 0x0000000696000000, 0x0000000695c00000| Untracked 
|  88|0x0000000696000000, 0x0000000696400000, 0x0000000696400000|100%| O|  |TAMS 0x0000000696400000, 0x0000000696000000| Untracked 
|  89|0x0000000696400000, 0x0000000696800000, 0x0000000696800000|100%| O|  |TAMS 0x0000000696800000, 0x0000000696400000| Untracked 
|  90|0x0000000696800000, 0x0000000696c00000, 0x0000000696c00000|100%| O|  |TAMS 0x0000000696800000, 0x0000000696800000| Untracked 
|  91|0x0000000696c00000, 0x0000000697000000, 0x0000000697000000|100%| O|  |TAMS 0x0000000697000000, 0x0000000696c00000| Untracked 
|  92|0x0000000697000000, 0x0000000697400000, 0x0000000697400000|100%| O|  |TAMS 0x0000000697000000, 0x0000000697000000| Untracked 
|  93|0x0000000697400000, 0x0000000697800000, 0x0000000697800000|100%| O|  |TAMS 0x0000000697800000, 0x0000000697400000| Untracked 
|  94|0x0000000697800000, 0x0000000697c00000, 0x0000000697c00000|100%| O|  |TAMS 0x0000000697800000, 0x0000000697800000| Untracked 
|  95|0x0000000697c00000, 0x0000000698000000, 0x0000000698000000|100%| O|  |TAMS 0x0000000697c00000, 0x0000000697c00000| Untracked 
|  96|0x0000000698000000, 0x0000000698400000, 0x0000000698400000|100%| O|  |TAMS 0x0000000698000000, 0x0000000698000000| Untracked 
|  97|0x0000000698400000, 0x0000000698800000, 0x0000000698800000|100%| O|  |TAMS 0x0000000698400000, 0x0000000698400000| Untracked 
|  98|0x0000000698800000, 0x0000000698c00000, 0x0000000698c00000|100%| O|  |TAMS 0x0000000698c00000, 0x0000000698800000| Untracked 
|  99|0x0000000698c00000, 0x0000000699000000, 0x0000000699000000|100%| O|  |TAMS 0x0000000698c00000, 0x0000000698c00000| Untracked 
| 100|0x0000000699000000, 0x0000000699400000, 0x0000000699400000|100%| O|  |TAMS 0x0000000699400000, 0x0000000699000000| Untracked 
| 101|0x0000000699400000, 0x0000000699800000, 0x0000000699800000|100%| O|  |TAMS 0x0000000699800000, 0x0000000699400000| Untracked 
| 102|0x0000000699800000, 0x0000000699c00000, 0x0000000699c00000|100%| O|  |TAMS 0x0000000699c00000, 0x0000000699800000| Untracked 
| 103|0x0000000699c00000, 0x000000069a000000, 0x000000069a000000|100%| O|  |TAMS 0x000000069a000000, 0x0000000699c00000| Untracked 
| 104|0x000000069a000000, 0x000000069a400000, 0x000000069a400000|100%| O|  |TAMS 0x000000069a400000, 0x000000069a000000| Untracked 
| 105|0x000000069a400000, 0x000000069a800000, 0x000000069a800000|100%| O|  |TAMS 0x000000069a800000, 0x000000069a400000| Untracked 
| 106|0x000000069a800000, 0x000000069ac00000, 0x000000069ac00000|100%| O|  |TAMS 0x000000069ac00000, 0x000000069a800000| Untracked 
| 107|0x000000069ac00000, 0x000000069b000000, 0x000000069b000000|100%| O|  |TAMS 0x000000069b000000, 0x000000069ac00000| Untracked 
| 108|0x000000069b000000, 0x000000069b400000, 0x000000069b400000|100%| O|  |TAMS 0x000000069b400000, 0x000000069b000000| Untracked 
